
  0%|          | 0/75727 [00:00<?, ?it/s]
Processing:   2%|▏         | 63/4049 [06:05<4:52:44,  4.41s/iteration]
Processing:   2%|▏         | 64/4049 [06:09<4:54:18,  4.43s/iteration]
Processing:   2%|▏         | 65/4049 [06:13<4:50:28,  4.37s/iteration]
Processing:   2%|▏         | 66/4049 [06:18<4:52:37,  4.41s/iteration]
Processing:   2%|▏         | 67/4049 [07:15<22:22:09, 20.22s/iteration]
Processing:   2%|▏         | 68/4049 [07:20<17:14:31, 15.59s/iteration]
Processing:   2%|▏         | 69/4049 [07:24<13:32:10, 12.24s/iteration]
Processing:   2%|▏         | 70/4049 [07:31<11:44:04, 10.62s/iteration]
Processing:   2%|▏         | 71/4049 [07:36<9:42:39,  8.79s/iteration] 
Processing:   2%|▏         | 72/4049 [07:41<8:25:52,  7.63s/iteration]
Processing:   2%|▏         | 73/4049 [07:46<7:34:37,  6.86s/iteration]
Processing:   2%|▏         | 74/4049 [07:58<9:16:10,  8.39s/iteration]
Processing:   2%|▏         | 75/4049 [08:02<8:02:14,  7.28s/iteration]
Processing:   2%|▏         | 76/4049 [08:07<7:05:29,  6.43s/iteration]
Processing:   2%|▏         | 77/4049 [08:11<6:33:20,  5.94s/iteration]
Processing:   2%|▏         | 78/4049 [08:16<6:08:08,  5.56s/iteration]
Processing:   2%|▏         | 79/4049 [08:23<6:28:19,  5.87s/iteration]
Processing:   2%|▏         | 80/4049 [08:28<6:07:16,  5.55s/iteration]
Processing:   2%|▏         | 81/4049 [08:33<6:00:31,  5.45s/iteration]
Processing:   2%|▏         | 82/4049 [08:37<5:43:14,  5.19s/iteration]
Processing:   2%|▏         | 83/4049 [10:03<32:12:10, 29.23s/iteration]
Processing:   2%|▏         | 84/4049 [10:08<24:14:03, 22.00s/iteration]
Processing:   2%|▏         | 85/4049 [10:12<18:26:12, 16.74s/iteration]
Processing:   2%|▏         | 86/4049 [10:18<14:38:56, 13.31s/iteration]
Processing:   2%|▏         | 87/4049 [10:24<12:26:28, 11.30s/iteration]
Processing:   2%|▏         | 88/4049 [10:29<10:11:02,  9.26s/iteration]
Processing:   2%|▏         | 89/4049 [10:33<8:38:39,  7.86s/iteration] 
Processing:   2%|▏         | 90/4049 [10:38<7:35:49,  6.91s/iteration]
Processing:   2%|▏         | 91/4049 [10:42<6:46:45,  6.17s/iteration]
Processing:   2%|▏         | 92/4049 [10:47<6:17:50,  5.73s/iteration]
Processing:   2%|▏         | 93/4049 [10:52<5:53:21,  5.36s/iteration]
Processing:   2%|▏         | 94/4049 [10:58<6:04:52,  5.54s/iteration]
Processing:   2%|▏         | 95/4049 [11:21<12:01:51, 10.95s/iteration]
Processing:   2%|▏         | 96/4049 [11:27<10:23:53,  9.47s/iteration]
Processing:   2%|▏         | 97/4049 [11:35<9:51:24,  8.98s/iteration] 
Processing:   2%|▏         | 98/4049 [11:48<11:14:29, 10.24s/iteration]
Processing:   2%|▏         | 99/4049 [11:52<9:07:51,  8.32s/iteration] 
Processing:   2%|▏         | 100/4049 [11:58<8:16:51,  7.55s/iteration]
Processing:   2%|▏         | 101/4049 [12:03<7:33:13,  6.89s/iteration]
Processing:   3%|▎         | 102/4049 [12:08<6:59:42,  6.38s/iteration]
Processing:   3%|▎         | 103/4049 [12:13<6:20:22,  5.78s/iteration]
Processing:   3%|▎         | 104/4049 [12:18<6:03:12,  5.52s/iteration]
Processing:   3%|▎         | 105/4049 [12:22<5:41:12,  5.19s/iteration]
Processing:   3%|▎         | 106/4049 [12:28<5:50:16,  5.33s/iteration]
Processing:   3%|▎         | 107/4049 [12:33<5:47:01,  5.28s/iteration]
Processing:   3%|▎         | 108/4049 [12:38<5:48:33,  5.31s/iteration]
Processing:   3%|▎         | 109/4049 [12:42<5:19:39,  4.87s/iteration]
Processing:   3%|▎         | 110/4049 [12:47<5:13:08,  4.77s/iteration]
Processing:   3%|▎         | 111/4049 [12:51<5:07:38,  4.69s/iteration]
Processing:   3%|▎         | 112/4049 [12:56<5:04:52,  4.65s/iteration]
Processing:   3%|▎         | 113/4049 [13:00<4:54:54,  4.50s/iteration]
Processing:   3%|▎         | 114/4049 [13:05<5:06:56,  4.68s/iteration]
Processing:   3%|▎         | 115/4049 [13:10<5:05:40,  4.66s/iteration]
Processing:   3%|▎         | 116/4049 [13:14<5:07:40,  4.69s/iteration]
Processing:   3%|▎         | 117/4049 [13:20<5:25:05,  4.96s/iteration]
Processing:   3%|▎         | 118/4049 [13:32<7:48:06,  7.14s/iteration]
Processing:   3%|▎         | 119/4049 [13:38<7:26:53,  6.82s/iteration]
Processing:   3%|▎         | 120/4049 [13:43<6:54:40,  6.33s/iteration]
Processing:   3%|▎         | 121/4049 [13:47<6:07:55,  5.62s/iteration]
Processing:   3%|▎         | 122/4049 [13:51<5:33:59,  5.10s/iteration]
Processing:   3%|▎         | 123/4049 [13:56<5:31:11,  5.06s/iteration]
Processing:   3%|▎         | 124/4049 [14:01<5:31:36,  5.07s/iteration]
Processing:   3%|▎         | 125/4049 [14:06<5:32:13,  5.08s/iteration]
Processing:   3%|▎         | 126/4049 [14:11<5:26:52,  5.00s/iteration]
Processing:   3%|▎         | 127/4049 [14:15<5:04:10,  4.65s/iteration]
Processing:   3%|▎         | 128/4049 [14:19<4:53:34,  4.49s/iteration]
Processing:   3%|▎         | 129/4049 [14:23<4:47:53,  4.41s/iteration]
Processing:   3%|▎         | 130/4049 [14:27<4:34:54,  4.21s/iteration]
Processing:   3%|▎         | 131/4049 [14:32<4:57:41,  4.56s/iteration]
Processing:   3%|▎         | 132/4049 [14:37<5:00:16,  4.60s/iteration]
Processing:   3%|▎         | 133/4049 [14:44<5:51:04,  5.38s/iteration]
Processing:   3%|▎         | 134/4049 [14:50<5:56:41,  5.47s/iteration]
Processing:   3%|▎         | 135/4049 [14:56<6:03:56,  5.58s/iteration]
Processing:   3%|▎         | 136/4049 [15:01<5:47:31,  5.33s/iteration]
Processing:   3%|▎         | 137/4049 [15:06<5:51:32,  5.39s/iteration]
Processing:   3%|▎         | 138/4049 [15:11<5:42:45,  5.26s/iteration]
Processing:   3%|▎         | 139/4049 [15:16<5:28:25,  5.04s/iteration]
Processing:   3%|▎         | 140/4049 [24:56<193:00:57, 177.76s/iteration]
Processing:   3%|▎         | 141/4049 [25:04<137:41:51, 126.85s/iteration]
Processing:   4%|▎         | 142/4049 [25:08<97:30:51, 89.85s/iteration]  
Processing:   4%|▎         | 143/4049 [25:13<69:44:21, 64.28s/iteration]
Processing:   4%|▎         | 144/4049 [25:16<50:00:35, 46.10s/iteration]
Processing:   4%|▎         | 145/4049 [25:22<36:45:12, 33.89s/iteration]
Processing:   4%|▎         | 146/4049 [25:26<27:16:31, 25.16s/iteration]
Processing:   4%|▎         | 147/4049 [25:31<20:24:43, 18.83s/iteration]
Processing:   4%|▎         | 148/4049 [25:35<15:46:59, 14.57s/iteration]
Processing:   4%|▎         | 149/4049 [25:41<12:58:37, 11.98s/iteration]
Processing:   4%|▎         | 150/4049 [25:46<10:49:11,  9.99s/iteration]
Processing:   4%|▎         | 151/4049 [25:51<8:54:15,  8.22s/iteration] 
Processing:   4%|▍         | 152/4049 [25:55<7:36:36,  7.03s/iteration]
Processing:   4%|▍         | 153/4049 [26:00<6:59:41,  6.46s/iteration]
Processing:   4%|▍         | 154/4049 [26:05<6:38:07,  6.13s/iteration]
Processing:   4%|▍         | 155/4049 [26:11<6:23:36,  5.91s/iteration]
Processing:   4%|▍         | 156/4049 [26:15<5:56:28,  5.49s/iteration]
Processing:   4%|▍         | 157/4049 [26:20<5:41:56,  5.27s/iteration]
Processing:   4%|▍         | 158/4049 [26:25<5:40:24,  5.25s/iteration]
Processing:   4%|▍         | 159/4049 [26:58<14:41:19, 13.59s/iteration]
Processing:   4%|▍         | 160/4049 [27:02<11:32:57, 10.69s/iteration]
Processing:   4%|▍         | 161/4049 [27:06<9:26:34,  8.74s/iteration] 
Processing:   4%|▍         | 162/4049 [27:10<7:46:57,  7.21s/iteration]
Processing:   4%|▍         | 163/4049 [27:16<7:28:54,  6.93s/iteration]
Processing:   4%|▍         | 164/4049 [27:21<6:40:27,  6.18s/iteration]
Processing:   4%|▍         | 165/4049 [27:25<5:58:17,  5.53s/iteration]
Processing:   4%|▍         | 166/4049 [27:30<5:47:27,  5.37s/iteration]
Processing:   4%|▍         | 167/4049 [27:37<6:29:10,  6.01s/iteration]
Processing:   4%|▍         | 168/4049 [27:42<6:11:49,  5.75s/iteration]
Processing:   4%|▍         | 169/4049 [27:46<5:29:49,  5.10s/iteration]
Processing:   4%|▍         | 170/4049 [27:51<5:25:16,  5.03s/iteration]
Processing:   4%|▍         | 171/4049 [27:54<4:58:50,  4.62s/iteration]
Processing:   4%|▍         | 172/4049 [28:03<6:10:15,  5.73s/iteration]
Processing:   4%|▍         | 173/4049 [28:07<5:49:12,  5.41s/iteration]
Processing:   4%|▍         | 174/4049 [28:15<6:22:25,  5.92s/iteration]
Processing:   4%|▍         | 175/4049 [28:20<6:03:50,  5.64s/iteration]
Processing:   4%|▍         | 176/4049 [28:24<5:33:43,  5.17s/iteration]
Processing:   4%|▍         | 177/4049 [28:28<5:09:03,  4.79s/iteration]
Processing:   4%|▍         | 178/4049 [28:33<5:15:15,  4.89s/iteration]
Processing:   4%|▍         | 179/4049 [28:42<6:50:37,  6.37s/iteration]
Processing:   4%|▍         | 180/4049 [28:47<6:16:05,  5.83s/iteration]
Processing:   4%|▍         | 181/4049 [28:52<5:52:13,  5.46s/iteration]
Processing:   4%|▍         | 182/4049 [28:56<5:33:23,  5.17s/iteration]
Processing:   5%|▍         | 183/4049 [29:01<5:31:44,  5.15s/iteration]
Processing:   5%|▍         | 184/4049 [29:06<5:18:31,  4.94s/iteration]
Processing:   5%|▍         | 185/4049 [29:09<4:52:29,  4.54s/iteration]
Processing:   5%|▍         | 186/4049 [29:14<4:59:56,  4.66s/iteration]
Processing:   5%|▍         | 187/4049 [29:19<4:58:14,  4.63s/iteration]
Processing:   5%|▍         | 188/4049 [29:23<4:57:44,  4.63s/iteration]
Processing:   5%|▍         | 189/4049 [29:29<5:13:10,  4.87s/iteration]
Processing:   5%|▍         | 190/4049 [29:34<5:24:44,  5.05s/iteration]
Processing:   5%|▍         | 191/4049 [29:38<5:07:17,  4.78s/iteration]
Processing:   5%|▍         | 192/4049 [29:43<5:11:31,  4.85s/iteration]
Processing:   5%|▍         | 193/4049 [29:49<5:18:29,  4.96s/iteration]
Processing:   5%|▍         | 194/4049 [29:54<5:20:35,  4.99s/iteration]
Processing:   5%|▍         | 195/4049 [29:57<4:54:00,  4.58s/iteration]
Processing:   5%|▍         | 196/4049 [30:02<4:58:12,  4.64s/iteration]
Processing:   5%|▍         | 197/4049 [30:06<4:35:59,  4.30s/iteration]
Processing:   5%|▍         | 198/4049 [30:32<11:43:09, 10.96s/iteration]
Processing:   5%|▍         | 199/4049 [30:37<9:44:14,  9.11s/iteration] 
Processing:   5%|▍         | 200/4049 [30:42<8:18:44,  7.77s/iteration]
Processing:   5%|▍         | 201/4049 [30:49<8:06:16,  7.58s/iteration]
Processing:   5%|▍         | 202/4049 [30:53<6:59:23,  6.54s/iteration]
Processing:   5%|▌         | 203/4049 [30:57<6:17:43,  5.89s/iteration]
Processing:   5%|▌         | 204/4049 [31:01<5:43:11,  5.36s/iteration]
Processing:   5%|▌         | 205/4049 [31:06<5:36:41,  5.26s/iteration]
Processing:   5%|▌         | 206/4049 [31:11<5:31:09,  5.17s/iteration]
Processing:   5%|▌         | 207/4049 [31:16<5:16:24,  4.94s/iteration]
Processing:   5%|▌         | 208/4049 [31:20<5:11:05,  4.86s/iteration]
Processing:   5%|▌         | 209/4049 [31:25<5:05:10,  4.77s/iteration]
Processing:   5%|▌         | 210/4049 [31:29<4:42:59,  4.42s/iteration]
Processing:   5%|▌         | 211/4049 [31:33<4:51:26,  4.56s/iteration]
Processing:   5%|▌         | 212/4049 [31:37<4:36:07,  4.32s/iteration]
Processing:   5%|▌         | 213/4049 [31:42<4:38:01,  4.35s/iteration]
Processing:   5%|▌         | 214/4049 [31:47<5:03:25,  4.75s/iteration]
Processing:   5%|▌         | 215/4049 [31:51<4:42:23,  4.42s/iteration]
Processing:   5%|▌         | 216/4049 [31:54<4:25:04,  4.15s/iteration]
Processing:   5%|▌         | 217/4049 [31:58<4:22:13,  4.11s/iteration]
Processing:   5%|▌         | 218/4049 [32:03<4:30:34,  4.24s/iteration]
Processing:   5%|▌         | 219/4049 [32:08<4:47:21,  4.50s/iteration]
Processing:   5%|▌         | 220/4049 [32:17<6:14:47,  5.87s/iteration]
Processing:   5%|▌         | 221/4049 [32:21<5:37:10,  5.28s/iteration]
Processing:   5%|▌         | 222/4049 [32:30<6:50:26,  6.43s/iteration]
Processing:   6%|▌         | 223/4049 [32:34<6:02:52,  5.69s/iteration]
Processing:   6%|▌         | 224/4049 [32:38<5:34:02,  5.24s/iteration]
Processing:   6%|▌         | 225/4049 [32:42<5:01:57,  4.74s/iteration]
Processing:   6%|▌         | 226/4049 [32:46<4:41:18,  4.42s/iteration]
Processing:   6%|▌         | 227/4049 [32:50<4:49:16,  4.54s/iteration]
Processing:   6%|▌         | 228/4049 [32:54<4:39:41,  4.39s/iteration]
Processing:   6%|▌         | 229/4049 [32:59<4:43:20,  4.45s/iteration]
Processing:   6%|▌         | 230/4049 [33:03<4:30:39,  4.25s/iteration]
Processing:   6%|▌         | 231/4049 [33:08<4:40:05,  4.40s/iteration]
Processing:   6%|▌         | 232/4049 [33:12<4:45:28,  4.49s/iteration]
Processing:   6%|▌         | 233/4049 [33:16<4:27:47,  4.21s/iteration]
Processing:   6%|▌         | 234/4049 [33:20<4:32:37,  4.29s/iteration]
Processing:   6%|▌         | 235/4049 [33:25<4:37:54,  4.37s/iteration]
Processing:   6%|▌         | 236/4049 [33:32<5:22:47,  5.08s/iteration]
Processing:   6%|▌         | 237/4049 [33:39<6:03:47,  5.73s/iteration]
Processing:   6%|▌         | 238/4049 [33:43<5:42:04,  5.39s/iteration]
Processing:   6%|▌         | 239/4049 [33:49<5:39:17,  5.34s/iteration]
Processing:   6%|▌         | 240/4049 [33:53<5:09:35,  4.88s/iteration]
Processing:   6%|▌         | 241/4049 [33:58<5:13:22,  4.94s/iteration]
Processing:   6%|▌         | 242/4049 [34:02<5:04:43,  4.80s/iteration]
Processing:   6%|▌         | 243/4049 [34:07<5:05:51,  4.82s/iteration]
Processing:   6%|▌         | 244/4049 [34:15<6:03:58,  5.74s/iteration]
Processing:   6%|▌         | 245/4049 [34:19<5:43:07,  5.41s/iteration]
Processing:   6%|▌         | 246/4049 [34:24<5:31:58,  5.24s/iteration]
Processing:   6%|▌         | 247/4049 [34:29<5:16:24,  4.99s/iteration]
Processing:   6%|▌         | 248/4049 [34:35<5:37:10,  5.32s/iteration]
Processing:   6%|▌         | 249/4049 [34:40<5:34:51,  5.29s/iteration]
Processing:   6%|▌         | 250/4049 [34:44<5:18:38,  5.03s/iteration]
Processing:   6%|▌         | 251/4049 [34:49<5:00:19,  4.74s/iteration]
Processing:   6%|▌         | 252/4049 [34:53<4:52:11,  4.62s/iteration]
Processing:   6%|▌         | 253/4049 [34:58<4:53:04,  4.63s/iteration]
Processing:   6%|▋         | 254/4049 [35:02<4:47:47,  4.55s/iteration]
Processing:   6%|▋         | 255/4049 [35:06<4:35:14,  4.35s/iteration]
Processing:   6%|▋         | 256/4049 [35:12<5:14:06,  4.97s/iteration]
Processing:   6%|▋         | 257/4049 [35:18<5:25:37,  5.15s/iteration]
Processing:   6%|▋         | 258/4049 [35:23<5:30:18,  5.23s/iteration]
Processing:   6%|▋         | 259/4049 [35:27<5:10:41,  4.92s/iteration]
Processing:   6%|▋         | 260/4049 [35:31<4:53:31,  4.65s/iteration]
Processing:   6%|▋         | 261/4049 [35:36<4:47:36,  4.56s/iteration]
Processing:   6%|▋         | 262/4049 [35:40<4:50:02,  4.60s/iteration]
Processing:   6%|▋         | 263/4049 [35:44<4:30:28,  4.29s/iteration]
Processing:   7%|▋         | 264/4049 [35:48<4:31:39,  4.31s/iteration]
Processing:   7%|▋         | 265/4049 [35:53<4:36:24,  4.38s/iteration]
Processing:   7%|▋         | 266/4049 [35:57<4:39:16,  4.43s/iteration]
Processing:   7%|▋         | 267/4049 [36:02<4:47:12,  4.56s/iteration]
Processing:   7%|▋         | 268/4049 [36:06<4:37:14,  4.40s/iteration]
Processing:   7%|▋         | 269/4049 [36:10<4:23:49,  4.19s/iteration]
Processing:   7%|▋         | 270/4049 [36:16<4:54:52,  4.68s/iteration]
Processing:   7%|▋         | 271/4049 [36:20<4:51:38,  4.63s/iteration]
Processing:   7%|▋         | 272/4049 [36:26<5:13:59,  4.99s/iteration]
Processing:   7%|▋         | 273/4049 [36:30<4:50:17,  4.61s/iteration]
Processing:   7%|▋         | 274/4049 [36:35<4:51:52,  4.64s/iteration]
Processing:   7%|▋         | 275/4049 [36:40<5:00:15,  4.77s/iteration]
Processing:   7%|▋         | 276/4049 [36:49<6:33:02,  6.25s/iteration]
Processing:   7%|▋         | 277/4049 [37:54<24:49:34, 23.69s/iteration]
Processing:   7%|▋         | 278/4049 [37:59<18:59:23, 18.13s/iteration]
Processing:   7%|▋         | 279/4049 [38:03<14:40:04, 14.01s/iteration]
Processing:   7%|▋         | 280/4049 [38:08<11:35:51, 11.08s/iteration]
Processing:   7%|▋         | 281/4049 [38:13<9:40:24,  9.24s/iteration] 
Processing:   7%|▋         | 282/4049 [38:16<7:57:34,  7.61s/iteration]
Processing:   7%|▋         | 283/4049 [38:21<6:53:40,  6.59s/iteration]
Processing:   7%|▋         | 284/4049 [38:25<6:05:43,  5.83s/iteration]
Processing:   7%|▋         | 285/4049 [38:30<5:54:35,  5.65s/iteration]
Processing:   7%|▋         | 286/4049 [38:40<7:16:37,  6.96s/iteration]
Processing:   7%|▋         | 287/4049 [38:44<6:27:30,  6.18s/iteration]
Processing:   7%|▋         | 288/4049 [38:48<5:45:50,  5.52s/iteration]
Processing:   7%|▋         | 289/4049 [38:54<5:52:09,  5.62s/iteration]
Processing:   7%|▋         | 290/4049 [38:59<5:43:40,  5.49s/iteration]
Processing:   7%|▋         | 291/4049 [39:09<7:01:40,  6.73s/iteration]
Processing:   7%|▋         | 292/4049 [39:14<6:25:38,  6.16s/iteration]
Processing:   7%|▋         | 293/4049 [39:19<6:09:21,  5.90s/iteration]
Processing:   7%|▋         | 294/4049 [39:23<5:32:59,  5.32s/iteration]
Processing:   7%|▋         | 295/4049 [39:29<5:43:44,  5.49s/iteration]
Processing:   7%|▋         | 296/4049 [39:34<5:33:01,  5.32s/iteration]
Processing:   7%|▋         | 297/4049 [39:38<5:12:32,  5.00s/iteration]
Processing:   7%|▋         | 298/4049 [39:56<9:09:15,  8.79s/iteration]
Processing:   7%|▋         | 299/4049 [40:00<7:51:17,  7.54s/iteration]
Processing:   7%|▋         | 300/4049 [40:05<7:01:15,  6.74s/iteration]
Processing:   7%|▋         | 301/4049 [45:25<104:40:37, 100.54s/iteration]
Processing:   7%|▋         | 302/4049 [45:36<76:55:55, 73.91s/iteration]  
Processing:   7%|▋         | 303/4049 [45:41<55:24:43, 53.25s/iteration]
Processing:   8%|▊         | 304/4049 [45:47<40:28:57, 38.92s/iteration]
Processing:   8%|▊         | 305/4049 [45:54<30:38:52, 29.47s/iteration]
Processing:   8%|▊         | 306/4049 [45:59<22:51:30, 21.99s/iteration]
Processing:   8%|▊         | 307/4049 [46:03<17:18:03, 16.64s/iteration]
Processing:   8%|▊         | 308/4049 [46:08<13:48:42, 13.29s/iteration]
Processing:   8%|▊         | 309/4049 [46:14<11:26:58, 11.02s/iteration]
Processing:   8%|▊         | 310/4049 [46:19<9:39:46,  9.30s/iteration] 
